id_cliente,idade,renda_anual,divida_atual,historico_pagamento,score_externo,inadimplente
125,59,39672.28,11767.86,87,0.5122,0
126,73,335720.31,6987.57,23,0.6408,0
127,72,350688.52,38944.17,74,0.8977,0
128,52,378122.7,15134.05,19,0.0345,0
129,57,325899.19,334.55,77,0.1297,0
130,29,400408.26,13448.8,34,0.723,0
131,20,45737.61,41567.83,49,0.4122,0
132,44,488113.72,45644.33,16,0.1329,0
133,52,259657.49,11357.24,84,0.4613,0
134,59,352241.39,49469.49,58,0.4809,1
135,31,74783.53,8867.74,65,0.6285,0
136,18,104237.65,27474.76,100,0.295,0
137,76,242570.23,45903.14,1,0.7047,1
138,72,164612.25,31124.57,70,0.7954,0
139,25,420873.64,21395.59,95,0.4872,0
140,75,384013.86,1199.62,58,0.0512,0
141,21,39297.1,47158.31,11,0.5178,1
142,38,96498.83,22532.67,41,0.5798,0
143,77,92468.57,3088.8,64,0.1006,0
144,19,33471.8,12274.39,21,0.0679,0
145,53,162847.52,9594.03,62,0.7117,0
146,50,395268.47,43943.14,47,0.1941,0
147,48,480494.91,39046.17,71,0.7081,0
148,56,325569.61,18827.64,69,0.551,0
149,35,44700.58,2546.23,71,0.8013,0
150,33,422680.01,11705.83,28,0.4135,0
151,50,169008.59,22906.77,8,0.3798,1
152,22,323095.41,31301.66,3,0.3744,1
153,68,140940.33,16787.98,43,0.5821,0
154,48,445486.41,9370.79,21,0.7453,0
155,28,204737.33,6996.87,1,0.1693,0
156,53,224193.23,13285.01,49,0.6571,0
157,50,423295.71,32241.97,30,0.0033,0
158,80,213492.07,30560.89,99,0.4336,0
159,62,70487.38,45147.48,36,0.9457,1
160,36,230524.25,9419.72,15,0.5963,0
161,72,131136.72,45026.9,70,0.1701,0
162,26,367885.71,32166.6,96,0.3623,0
163,78,90715.18,27703.61,97,0.7957,0
164,20,379329.38,26186.34,56,0.2355,0
165,46,166324.46,22007.74,0,0.3938,1
166,18,195976.03,16455.55,10,0.8179,0
167,35,86251.34,628.3,14,0.7127,0
168,20,140848.74,43726.65,36,0.782,1
169,25,467196.39,11121.24,83,0.0341,0
170,32,263991.85,47423.74,11,0.747,1
171,33,274174.88,14139.95,17,0.13,0
172,73,63541.8,5866.41,31,0.2811,1
173,79,322710.76,49496.46,97,0.6345,0
174,77,231248.22,5670.77,15,0.7549,0
175,45,134684.21,15593.64,90,0.8588,0
176,45,227381.08,23047.68,5,0.4356,0
177,72,368999.01,12549.81,60,0.0291,0
178,35,71332.82,49587.96,35,0.6375,1
179,58,227991.46,4970.9,36,0.9197,1
180,44,206972.14,47365.86,28,0.803,0
181,37,201687.83,27497.81,70,0.4306,0
182,38,77462.2,44145.17,9,0.2661,1
183,70,462861.32,142.32,1,0.081,0
184,44,267766.04,37846.66,6,0.0429,1
185,40,415967.92,2634.86,17,0.9586,0
186,18,476903.93,37557.41,4,0.8369,0
187,20,497986.24,35919.61,32,0.2019,0
188,35,179955.4,8932.68,11,0.0618,0
189,21,460973.7,26916.34,25,0.752,0
190,74,382188.41,17944.79,33,0.2192,0
191,22,284059.37,7912.65,14,0.6725,0
192,51,211965.61,9442.5,4,0.3063,0
193,27,355636.7,4348.03,40,0.2587,0
194,72,39287.39,46224.73,73,0.0412,0
195,68,237840.99,9298.71,49,0.4336,0
196,73,64787.32,25447.28,26,0.4961,0
197,47,230676.09,6428.35,0,0.8352,0
198,57,361728.27,30763.1,5,0.7758,0
199,35,394685.61,41895.55,69,0.658,1
200,47,155110.81,40240.23,96,0.8523,0
201,42,151029.0,21159.02,76,0.3342,0
202,33,119420.57,39307.65,78,0.7527,1
203,28,43094.93,878.51,34,0.181,0
204,66,360302.01,48040.18,3,0.0948,1
205,26,383923.82,9073.04,28,0.441,0
206,79,328673.81,15757.66,15,0.2796,1
207,52,428889.24,25381.2,43,0.9204,1
208,70,242210.64,48384.51,91,0.5435,0
209,56,411082.72,23487.0,57,0.4477,0
210,64,308663.9,17365.03,9,0.1463,0
211,78,82801.9,35912.27,14,0.001,1
212,41,283545.09,4012.23,52,0.767,0
213,68,258940.99,48952.61,80,0.8423,1
214,76,304060.12,6825.57,49,0.4572,0
215,63,256800.24,3366.35,92,0.3675,0
216,53,239468.38,3934.77,92,0.3121,0
217,39,306507.33,45652.93,84,0.5357,1
218,35,499897.71,31628.49,37,0.9439,1
219,18,96081.88,12668.1,10,0.5099,0
220,72,443045.67,38825.71,75,0.9111,0
221,63,434488.67,25588.43,35,0.2612,1
222,32,389909.62,17197.27,0,0.0595,0
223,22,50676.5,14442.53,45,0.3754,0
224,74,21833.4,13322.61,94,0.4081,0
225,21,327443.39,2920.46,44,0.3782,0
226,26,334387.0,2551.32,45,0.7464,0
227,27,360268.54,41746.69,72,0.938,0
228,18,456180.29,39077.81,28,0.4787,1
229,31,413508.81,38415.23,58,0.4438,0
230,65,156218.4,44788.23,77,0.2348,1
231,36,285535.68,11289.46,79,0.3521,0
232,27,486214.47,22894.89,90,0.0807,0
233,32,128642.01,28044.58,24,0.3966,0
234,62,457296.22,20097.74,23,0.6409,1
235,34,77446.33,15560.11,88,0.7853,0
236,74,299712.83,10644.75,59,0.3516,0
237,67,481824.94,43554.96,96,0.8618,0
238,18,326848.41,13516.71,93,0.5339,0
239,36,250746.94,6630.22,52,0.6424,0
240,79,31309.77,25117.85,3,0.9296,1
241,18,40524.73,21133.55,16,0.3495,1
242,46,172215.42,11775.31,7,0.2724,0
243,67,143228.01,11012.28,51,0.3371,0
244,68,440215.26,12441.35,6,0.2758,0
245,32,276227.25,13023.71,4,0.8761,0
246,63,491858.54,42664.66,43,0.1456,0
247,33,77940.54,32297.16,16,0.7103,1
248,71,215373.38,26841.86,45,0.5679,0
249,53,460665.72,2048.82,90,0.9853,0
250,25,489130.74,25849.79,38,0.49,0
251,52,116827.99,11418.34,31,0.5043,1
252,53,62188.11,20489.21,56,0.979,0
253,45,56131.15,22180.91,2,0.5838,0
254,21,464692.45,12722.35,17,0.7608,1
255,46,307177.16,14934.49,51,0.1822,0
256,74,274347.9,36370.88,77,0.012,0
257,31,49876.03,32077.92,15,0.625,1
258,74,247488.74,45493.33,36,0.5857,1
259,65,419149.67,35657.66,88,0.4132,0
260,48,124496.96,37932.64,91,0.7824,1
261,63,259842.1,18485.19,30,0.0035,0
262,45,207460.63,18887.37,85,0.8506,0
263,22,395611.15,27536.04,8,0.7487,0
264,43,300347.32,37896.36,16,0.2481,0
265,43,134214.0,47434.68,19,0.7935,1
266,39,448137.43,13262.53,84,0.0595,0
267,67,414251.27,49596.48,39,0.801,0
268,37,129147.53,19754.14,79,0.7632,0
269,27,23355.47,33136.95,59,0.9425,0
270,43,278227.97,45121.27,59,0.2325,0
271,56,212455.36,32626.84,98,0.7502,0
272,40,219969.08,19585.81,88,0.8775,0
273,63,134991.91,26718.59,100,0.4918,0
274,19,412642.11,7261.1,51,0.1024,0
275,21,313170.53,39834.16,51,0.4635,0
276,44,312871.69,13184.82,20,0.6519,0
277,40,90491.81,29033.0,16,0.0446,0
278,75,488927.5,21054.55,7,0.1926,1
279,24,381123.63,24985.2,96,0.4624,0
280,66,346102.09,20004.03,9,0.2911,0
281,67,113643.3,24248.82,20,0.7943,1
282,44,134748.01,25907.1,22,0.698,0
283,34,456042.59,73.66,24,0.8254,0
284,69,360232.99,21448.86,8,0.8199,1
285,76,318006.39,15770.6,61,0.3468,0
286,35,322237.47,11923.89,12,0.4458,0
287,69,94503.67,44804.77,11,0.6674,1
288,54,148834.33,24531.31,71,0.379,0
289,22,349443.01,49014.42,1,0.9892,1
290,53,479486.47,13667.31,16,0.692,0
291,20,464477.22,5219.29,10,0.6389,0
292,23,396462.53,45871.67,19,0.6247,0
293,36,408976.45,34369.69,97,0.5577,0
294,18,42425.54,39950.21,97,0.5686,1
295,51,132643.03,36836.43,77,0.7986,1
296,75,214061.1,33025.46,13,0.2212,1
297,32,407046.33,40194.85,89,0.1941,0
298,48,445455.67,21006.12,76,0.915,0
299,25,378486.81,6147.6,73,0.4012,0
300,31,62834.69,14719.68,66,0.5164,0
301,56,368730.34,2574.91,83,0.8441,0
302,47,125348.25,797.43,89,0.0089,0
303,52,354109.81,12512.27,50,0.2518,0
304,30,361623.12,24878.8,87,0.5627,0
305,29,364264.62,38627.15,51,0.0746,0
306,77,266182.98,35875.83,54,0.3011,0
307,78,347967.33,21168.95,75,0.5483,0
308,60,67309.53,46006.49,63,0.6163,0
309,50,383867.6,6611.59,16,0.9775,0
310,18,472811.8,37055.72,72,0.1886,1
311,31,470920.17,25722.3,59,0.4588,0
312,45,48851.11,2857.18,10,0.3407,1
313,57,345309.5,44599.64,99,0.5986,0
314,72,199529.69,17772.0,82,0.761,0
315,49,186677.74,8662.37,73,0.7839,0
316,75,360888.15,15479.6,83,0.868,0
317,39,174313.66,16653.73,65,0.1025,0
318,64,365004.28,34479.23,89,0.5479,0
319,58,434420.57,37504.01,95,0.3923,0
320,69,288659.95,47375.27,82,0.0826,0
321,77,379676.13,40022.88,27,0.1338,0
322,33,312400.32,31418.64,27,0.9424,0
323,21,133167.12,48220.84,96,0.7639,0
324,78,69139.12,3405.4,22,0.802,0
325,18,113845.85,7194.08,94,0.8939,0
326,34,39320.1,19153.95,20,0.5634,1
327,75,337345.02,21344.77,20,0.7576,0
328,47,198408.31,4271.29,46,0.5854,0
329,48,176227.28,6867.43,27,0.3813,0
330,50,159696.58,33863.1,70,0.1838,0
331,67,226855.01,27418.87,91,0.1676,0
332,43,263849.48,35002.46,29,0.113,0
333,19,268463.15,22891.91,93,0.6705,0
334,46,212129.45,17851.91,71,0.0283,1
335,37,391341.45,4366.76,98,0.1785,0
336,77,377790.62,38918.92,27,0.5747,0
337,56,108507.54,7189.97,95,0.2287,0
338,64,203806.17,9467.61,17,0.8876,1
339,27,383194.68,14385.21,29,0.9385,0
340,46,231711.31,8462.55,71,0.5912,0
341,66,380166.36,17825.03,19,0.0893,0
342,67,119304.56,47786.55,9,0.3581,0
343,79,401019.12,2261.22,54,0.9459,0
344,66,135422.21,27757.1,59,0.2016,0
345,72,461943.58,8074.67,21,0.9097,1
346,50,263432.31,12671.83,80,0.8919,0
347,24,497159.44,273.16,28,0.9298,0
348,76,283763.7,22407.91,6,0.2409,0
349,67,269855.24,21820.12,70,0.4514,0
350,46,169458.86,39464.35,83,0.9549,1
351,35,419484.37,13937.58,53,0.2101,1
352,52,222520.24,2471.85,90,0.4523,0
353,71,363831.93,12169.84,16,0.7037,0
354,23,438176.32,18711.28,65,0.7906,0
355,43,258957.31,19453.2,30,0.5919,0
356,78,490331.84,47272.54,0,0.6567,1
357,32,233711.59,14757.63,1,0.4716,0
358,59,263521.37,6668.19,30,0.1067,0
359,19,253158.97,14315.53,34,0.0995,1
360,41,231805.07,38360.42,23,0.8064,1
361,69,215908.13,29601.5,85,0.1314,0
362,30,26423.31,8401.69,3,0.7954,0
363,56,26844.47,39274.61,59,0.8184,1
364,67,451890.74,32486.06,27,0.3586,0
365,48,321845.81,12661.94,49,0.7089,1
366,42,344739.9,41769.61,63,0.9962,0
367,57,28576.38,3292.41,34,0.214,0
368,80,234511.16,7302.55,56,0.5568,0
369,26,345189.69,10118.81,34,0.1051,0
370,34,72148.63,3343.96,42,0.9936,0
371,25,414088.46,4612.93,100,0.307,0
372,56,29617.02,2143.93,81,0.5042,0
373,50,134144.33,42823.35,97,0.8303,0
374,64,167965.4,41738.86,3,0.831,1
375,42,222169.76,38131.67,50,0.7402,0
376,53,330659.03,17315.13,21,0.3502,0
377,69,179064.0,5411.2,71,0.9299,0
378,66,76197.6,19560.69,91,0.6049,0
379,33,228181.45,38767.14,69,0.0552,0
380,34,99187.55,21824.64,96,0.4093,0
381,72,305838.91,30839.01,81,0.9771,0
382,29,350232.47,30778.12,75,0.3591,0
383,32,291431.5,38369.28,22,0.4862,0
384,68,129357.84,16266.52,39,0.5061,0
385,49,278624.0,4733.44,15,0.0736,0
386,41,184810.47,48774.22,4,0.6486,1
387,76,414122.27,30758.08,41,0.0483,0
388,43,336798.36,40739.55,68,0.7984,0
389,27,369114.93,48481.92,91,0.9287,0
390,78,344101.92,48046.35,92,0.3198,1
391,68,80189.86,11630.94,67,0.5297,0
392,65,290890.42,49927.57,71,0.0891,0
393,28,185008.8,12650.22,57,0.6095,0
394,59,84068.16,4573.23,39,0.2691,0
395,28,135536.86,12176.62,22,0.6217,1
396,28,128375.26,45332.89,72,0.8565,0
397,58,129134.39,9636.39,53,0.8233,1
398,75,358474.61,25945.62,6,0.5877,1
399,35,372789.18,46936.42,65,0.0402,0
400,53,28056.35,21461.92,2,0.5334,1
401,39,411366.5,47513.26,40,0.118,1
402,22,451709.01,35251.69,51,0.7829,0
403,78,457567.84,16885.61,19,0.3406,0
404,42,449436.0,28244.37,18,0.9712,0
405,41,109614.15,24082.29,98,0.0103,0
406,68,97579.03,28609.14,20,0.2935,1
407,71,228983.74,48584.41,41,0.9063,0
408,24,402122.29,37396.19,98,0.9131,0
409,30,110354.09,46116.05,40,0.1926,0
410,62,114145.83,6937.94,84,0.8239,0
411,25,236216.35,29278.52,39,0.8443,0
412,71,173977.13,28141.46,7,0.0488,0
413,40,372748.31,37294.29,54,0.4324,0
414,77,254428.23,49629.59,10,0.5719,1
415,67,381419.38,7544.9,91,0.9877,0
416,67,372377.24,2172.56,14,0.9506,0
417,68,127303.81,13004.21,53,0.6966,0
418,33,175955.16,9122.04,58,0.1763,0
419,36,228463.89,47708.65,65,0.6271,0
420,58,246926.08,11671.99,64,0.9021,0
421,40,136842.59,24722.08,74,0.5053,0
422,71,443601.77,28335.57,58,0.8795,0
423,21,431657.96,14981.04,18,0.7925,0
424,29,97169.82,30757.95,64,0.2513,1
425,77,361876.64,9622.75,85,0.4618,0
426,39,392989.38,17417.29,8,0.3125,0
427,61,421927.01,20198.4,2,0.5227,0
428,53,84492.87,9683.17,39,0.6413,0
429,29,189594.65,11019.83,33,0.2392,0
430,60,208811.43,42983.74,67,0.4516,0
431,45,191066.23,369.41,9,0.4197,1
432,65,243250.45,6963.4,75,0.6003,0
433,34,401185.01,24531.15,91,0.2494,0
434,50,155248.37,7152.18,15,0.9853,0
435,48,28495.37,41052.57,55,0.9931,1
436,42,43690.52,42775.04,65,0.0689,1
437,65,93138.1,38206.86,66,0.0181,0
438,37,121261.49,31912.12,99,0.3888,0
439,60,447663.76,6107.57,59,0.618,0
440,38,315538.62,6084.13,91,0.291,0
441,52,272364.75,26549.24,95,0.7562,0
442,31,343298.29,28070.56,84,0.0304,0
443,75,345524.92,45438.93,76,0.8575,0
444,54,469684.29,30403.98,57,0.5772,0
445,50,168433.19,38087.36,77,0.9425,0
446,48,179257.63,4513.2,99,0.4426,0
447,57,57731.66,28507.82,33,0.669,0
448,63,432805.05,45051.05,98,0.0609,0
449,76,412541.47,10984.69,67,0.3022,0
450,19,295414.92,22720.55,8,0.3059,0
451,75,157761.78,12955.46,13,0.7989,0
452,33,411592.73,46691.16,76,0.6676,0
453,30,458158.65,43295.14,27,0.547,1
454,26,415842.58,36324.17,40,0.1785,1
455,79,307935.95,14836.02,55,0.6462,0
456,21,62134.11,40588.46,76,0.9824,1
457,77,189192.1,38844.64,95,0.0965,0
458,51,90545.8,1764.01,6,0.6234,0
459,55,335476.08,49641.05,74,0.8693,1
460,67,309112.5,34443.93,39,0.4184,1
461,67,426931.3,11971.74,43,0.7158,0
462,52,201808.37,4612.78,81,0.8411,0
463,31,274777.81,16283.23,99,0.4316,0
464,67,448275.71,10220.08,53,0.7547,0
465,33,333186.12,1131.49,79,0.5258,0
466,62,462791.9,46532.99,18,0.5843,1
467,34,314362.78,23375.16,12,0.0264,0
468,77,330133.41,18433.5,68,0.9029,0
469,42,239199.5,17339.82,75,0.4713,0
470,57,244589.38,16925.32,3,0.0897,1
471,52,185770.76,23220.44,81,0.5405,0
472,71,374537.86,33593.09,45,0.9426,0
473,29,421563.42,19652.06,23,0.4467,0
474,60,70026.18,4385.36,92,0.2969,0
475,27,214757.41,47498.36,51,0.8907,1
476,23,169686.12,44160.57,45,0.7081,1
477,79,299610.71,4490.87,16,0.5424,0
478,49,147846.29,16219.45,13,0.2742,1
479,40,230760.89,21192.28,70,0.3104,0
480,46,96708.32,9787.15,73,0.8402,1
481,21,295966.67,47463.69,86,0.807,1
482,80,142142.42,17498.8,25,0.9956,0
483,68,113158.27,41187.61,5,0.0188,1
484,64,296225.79,38128.68,92,0.7211,0
485,19,396192.65,1300.46,16,0.9492,0
486,64,159094.83,21241.16,16,0.9575,1
487,39,100682.31,6105.61,88,0.3523,0
488,51,301308.63,14650.02,54,0.5261,0
489,43,428990.47,10459.66,24,0.1592,0
490,26,130479.72,24167.7,99,0.3554,0
491,70,300456.44,29742.98,25,0.1854,0
492,74,429137.43,7417.62,31,0.327,0
493,22,30894.26,11156.27,21,0.2933,0
494,62,137877.26,49420.2,79,0.5439,1
495,63,341719.76,49556.3,61,0.0992,0
496,21,48244.43,10751.38,92,0.2648,0
497,55,324297.67,24495.55,24,0.2685,0
498,67,459315.63,25083.29,36,0.9214,0
499,76,420041.14,32106.93,21,0.0005,0
500,49,387610.32,6437.2,95,0.0591,0
501,48,201069.93,47273.16,44,0.5764,0
502,22,428136.44,12129.08,35,0.172,0
503,25,79134.09,18389.03,22,0.8796,0
504,47,301502.67,3086.05,78,0.4749,0
505,24,478424.59,32154.17,81,0.6384,0
506,74,121537.66,39897.85,100,0.1843,0
507,37,489814.42,28455.99,58,0.1038,0
508,60,437990.01,27876.57,22,0.7568,0
509,64,150653.94,7474.6,75,0.0906,0
510,34,97598.99,6823.49,93,0.8657,0
511,36,297602.77,46428.68,75,0.0129,0
512,33,404656.2,33919.08,82,0.561,0
513,72,25876.38,39280.54,46,0.0066,1
514,25,176127.34,30773.4,35,0.2179,0
515,66,218430.38,23543.0,26,0.1065,0
516,56,95150.78,18153.04,75,0.1059,1
517,18,352092.6,42849.38,95,0.2603,0
518,37,231329.13,34366.45,27,0.8347,1
519,54,486162.44,13316.75,79,0.0912,0
520,57,99060.94,49984.61,69,0.3323,0
521,37,360156.02,49539.48,66,0.4584,0
522,19,148360.35,39352.59,34,0.7927,0
523,80,122552.41,46784.4,58,0.5716,0
524,55,280112.93,47338.53,91,0.6241,0
525,70,337052.97,6642.17,17,0.5981,0
526,45,409098.46,27571.75,20,0.4055,0
527,79,477652.44,4074.23,79,0.9334,0
528,45,156911.2,17673.51,81,0.7259,0
529,47,58491.86,11209.0,80,0.395,0
530,71,165422.5,20020.99,86,0.0934,0
531,35,42359.5,22931.25,3,0.9858,0
532,27,72148.08,14755.5,48,0.7241,0
533,55,143515.22,43489.47,17,0.0782,1
534,59,216168.31,24641.43,46,0.805,0
535,76,265620.72,42895.17,94,0.4132,0
536,62,180313.1,24184.24,74,0.1882,0
537,76,212758.56,26750.6,27,0.4384,0
538,21,455466.75,556.83,33,0.3233,0
539,60,243212.44,31228.51,31,0.7565,0
540,43,21575.69,37642.6,11,0.0366,1
541,24,151850.49,40153.49,39,0.3822,0
542,21,16113.69,11240.08,20,0.3831,0
543,62,467813.38,20580.69,57,0.0612,0
544,32,399916.08,16287.66,3,0.7858,0
545,19,256619.27,36358.97,32,0.871,1
546,47,301099.86,23594.43,10,0.9291,0
547,32,50341.89,15533.83,36,0.5464,1
548,63,373116.39,49010.36,31,0.4051,0
549,19,86983.38,15400.18,80,0.3121,1
550,69,395294.15,19284.31,27,0.9299,0
551,45,185432.82,31066.48,90,0.9877,0
552,35,412425.03,6805.84,22,0.7847,0
553,54,484428.11,4146.8,28,0.3832,0
554,68,92717.51,14120.97,68,0.7008,0
555,27,121984.84,36064.12,66,0.81,0
556,78,385961.89,17962.98,50,0.1569,0
557,76,471393.52,40156.24,0,0.5655,1
558,65,499377.52,38638.98,55,0.9131,0
559,46,264514.05,49805.09,18,0.8977,0
560,80,400830.21,39876.97,84,0.3302,0
561,67,263877.12,48416.36,92,0.8687,0
562,26,313883.99,45475.8,16,0.8537,1
563,73,97307.42,48799.5,25,0.0809,0
564,52,104692.57,37838.29,37,0.6571,0
565,69,413929.45,35165.11,17,0.8283,0
566,43,313461.33,7452.46,78,0.8555,0
567,38,442362.39,3942.06,76,0.0396,0
568,34,109966.21,42478.02,74,0.5359,0
569,63,347324.71,26945.1,51,0.4085,0
570,34,410234.29,40712.27,21,0.2938,1
571,29,470910.64,43794.64,3,0.1352,0
572,42,111691.81,42335.48,70,0.6208,0
573,68,225800.6,17230.54,18,0.948,0
574,32,496446.92,32480.33,99,0.3912,0
575,59,25088.72,31249.8,16,0.9234,1
576,61,441068.5,24450.8,35,0.2935,0
577,66,270208.37,40252.87,47,0.87,1
578,26,109732.44,43022.41,32,0.7962,1
579,44,398263.65,49289.05,11,0.7049,1
580,32,274940.82,37882.22,51,0.1871,0
581,26,346005.22,27761.18,85,0.3731,0
582,45,284405.05,26295.1,34,0.1993,0
583,37,353122.67,48219.48,77,0.392,0
584,61,256446.98,4543.29,79,0.4424,0
585,46,199461.42,15818.45,15,0.1077,0
586,61,367954.37,22872.26,37,0.2148,0
587,63,261831.7,20219.38,14,0.7076,1
588,36,107708.6,29420.25,47,0.9378,1
589,75,307947.37,35346.18,36,0.5178,1
590,42,332965.5,13735.4,65,0.261,0
591,47,16415.74,41071.29,96,0.5979,0
592,36,185630.56,44278.36,48,0.0873,0
593,63,464168.84,27781.43,16,0.4123,0
594,68,471710.79,4372.96,21,0.6106,0
595,69,307091.98,18591.47,21,0.9469,0
596,75,466456.91,27306.67,96,0.9043,0
597,40,481732.38,47618.04,13,0.9988,1
598,37,218770.69,7956.42,75,0.7079,0
599,22,328098.05,36337.97,69,0.3838,0
600,62,132690.29,24073.39,97,0.7697,0
601,32,193687.4,40523.22,25,0.4322,1
602,58,301507.47,4442.25,86,0.5781,0
603,77,476964.52,42532.06,18,0.5521,0
604,49,89576.44,31649.11,55,0.992,1
605,43,48574.46,1465.69,87,0.2437,0
606,58,459661.64,11499.59,14,0.5822,0
607,29,338117.77,31504.77,86,0.4183,0
608,37,41292.71,17623.34,91,0.7019,0
